"Max Seismic Exert AoE",最大【震地战吼】增助范围
"damage rate modifier",伤害速率加成
"bleed stacks",流血层数
"bleed chance based on chance to hit each second",每秒内实际击中造成的流血几率
"effective DPS modifier from enemy debuffs",来自敌人debuffs的有效DPS加成
"Uncapped raw Bleed DPS",未溢出的流血DPS
"Capped Bleed DPS",溢出流血DPS
"per second",每秒
"base duration",基础持续时间
"duration modifier",持续时间加成
"debuff expires slower/faster",更快或较慢 debuff消退
"can be changed in the Configuration tab",可以在配置界面修改
"Ailment mode",异常计算模式
"single poison damage per second",每秒单次中毒伤害
"percent as Caustic ground",腐蚀地面占比
"effect mult",效用加成
"poison deals 30% per second",中毒每秒造成基础伤害的 30%
"Uncapped raw Poison DPS",未封顶的中毒DPS
"Capped Poison DPS",封顶中毒DPS
"poison duration",中毒持续时间
"damage per poison stack",
"poison chance",中毒几率
"hits per second",每秒击中
"NOTE: Calculation uses new Weighted Avg Ailment formula",备注: 使用了新的异常状态公式进行计算
"IgniteDuration / Cast Time",点燃持续时间 / 施法时间
"min combined sources",合并源伤害下限
"max combined sources",合并源伤害上限
"Ignite DoT Multi",点燃持续伤害加成
"Ignite DoT Multi for Non-Crit",非暴击点燃持续伤害加成
"Ignite DoT Multi for Crit",暴击点燃持续伤害加成
"ignite damage per second",点燃每秒伤害
"percent as burning ground",燃烧地面比例
"effect mult",效果加成
"Ignite DPS",点燃DPS
"burn rate modifier",燃烧速率加成
"ignite stacks",点燃层数
"Uncapped raw Ignite DPS",未封顶点燃DPS
"Effect of Chill",冰缓效果
"increased effect of chill",冰缓效果提高
"Ailment Threshold is about equal to Life except on bosses where it is about half of their life",冰冻门槛大致等于怪物的生命，在boss身上的话是等于其生命的一半
"Resulting ailment effect",异常效果
"can be overridden in the Configuration tab",可以在配置中修改
"stored damage",存储伤害
"impale chance",穿刺几率
"impale enemy physical damage reduction",敌人的穿刺物理伤害减伤
"impale damage multiplier",穿刺伤害加成
"Damage per Instance",每个实例伤害
"skill duration",技能持续时间
"The Saviour",【救世者】
"The Saviour Mirage Warriors",【救世者】的蜃影救世者
"No Saviour active skill found",
"average physical hit",平均物理击中
